
INTRODUCTION STUFF
%    \item $\bigoplus^{1}$ - A commutative and associative operator that operates on the results of $f^1$ before $f^2$ is applied, simulating the effects of the original $\bigoplus$ as specified in Equation \ref{eqn:rho}.
%    \item $\delta(\outstat(Q), \outstat(R))$ - A function that computes pessimistic bounds on the contribution of all of $R$ to any element of $Q$.
%    Formally, succinct information bounding the set of results $\union_{q \in Q} \bigoplus_{r \in R} f(q, r)$.
%    For kernel density estimation, this is the pair $(\min_{q \in Q} \sum_{r \in R} K(q, r), \max_{q \in Q} \sum_{r \in R} K(q, r))$.
%    \item $\worst$ - An operator to relax the bounds for a query region.
%    Given $\mu(Q_L, R)$ and $\mu(Q_R, R)$, we can create more pessimistic pruning information for the worst-case effect of $R$ on any of the query points $Q$.
%    In many algorithms, this operator takes the minimum of some lower bound and maximum of some upper bound.
%    \item $\Opmu$ - An operator that pessimistically merges the contributions of two disjoint reference subsets on the same query subset.
%    For kernel summation problems, this sums the lower and upper bounds.
%    \item $C$ - A Boolean function indicating if a prune is possible, using information from $\mu$.
%    The operators applied in order to compute $\mu$ depend on the expansion pattern and the sequence of node pairs that have already been visited.
%    It is entirely dependent on the type of problem being solved which expansion pattern, whether it be depth-first or breadth-first, favors the most pruning.
%   For some problems such as exact kernel density estimation, $C$ does not use $\mu$ at all, and any expansion pattern can be used.
%  \end{itemize}
%  
%  It is necessary to clarify in Equation \ref{eqn:pi} the ``if defined'' comment for the second rule.
%  The recurrence relationship only defines a base case if the prune check $C$ is true; thus, $\pi$ is not defined if the second rule is invoked improperly.
%  
%  {\bf Theorem}\footnote{use LaTeX to do this}: If the prune check $C(\outstat(Q), \outstat(R), \cdot)$ is always true for the base case $|Q| = |R| = 1$, then the recurrence of Equation \ref{eqn:pi} invoked via Equation \ref{eqn:rho} must must be defined even if the second rule is not invoked.
%  
%  {\bf Proof}: The initial invokation, per Equation \ref{eqn:rho}, begins with $Q$ being the singleton set $\{q\}$.  Further invokations will retain $|Q| = 1$ since $Q$ is not modified by the third rule.  However, invoking on $R_L$ and $R_R$ always decreases the reference set by at least one.  Therefore, $|R| = 1$ eventually, and since $|Q| = 1$ always, the first rule will eventually define the result.
%  
%  In fact, evaluating $\outrho$ in Equations \ref{eqn:rho} and \ref{eqn:pi} as such is identical to the single-tree algorithm -- recursive subdivision along the reference tree until a prune is possible.
%  However, dual-tree algorithms may prune multiple queries at once, prompting the existence of the second rule in Equation \ref{eqn:pi}.
%  
%  It is also noteworthy that Equation \ref{eqn:mu} may evaluate to very different values during the course of the dual-tree computation.
%  As more of the tree is expanded, it becomes ``convenient'' to expand $\mu$ in a manner more advantageous to pruning.
%  
%  MOTIVATION FOR THIS MODEL: Every type of information transfer is accounted for.

